R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.4.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: US/Pacific
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] future_1.70.0      Matrix_1.7-5       dplyr_1.2.1        ggplot2_4.0.3     
[5] Azimuth_0.5.1      shinyBS_0.65.0     Seurat_5.5.0       SeuratObject_5.4.0
[9] sp_2.2-1          

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23                  splines_4.6.0                    
  [3] later_1.4.8                       BiocIO_1.22.0                    
  [5] bitops_1.0-9                      cellranger_1.1.0                 
  [7] tibble_3.3.1                      polyclip_1.10-7                  
  [9] DirichletMultinomial_1.54.0       XML_3.99-0.23                    
 [11] fastDummies_1.7.6                 lifecycle_1.0.5                  
 [13] pwalign_1.8.0                     hdf5r_1.3.12                     
 [15] globals_0.19.1                    lattice_0.22-9                   
 [17] ensembldb_2.36.1                  MASS_7.3-65                      
 [19] magrittr_2.0.5                    plotly_4.12.0                    
 [21] yaml_2.3.12                       BSgenome.Hsapiens.UCSC.hg38_1.4.5
 [23] httpuv_1.6.17                     otel_0.2.0                       
 [25] sctransform_0.4.3                 spam_2.11-4                      
 [27] spatstat.sparse_3.2-0             reticulate_1.46.0                
 [29] cowplot_1.2.0                     pbapply_1.7-4                    
 [31] DBI_1.3.0                         RColorBrewer_1.1-3               
 [33] abind_1.4-8                       Rtsne_0.17                       
 [35] GenomicRanges_1.64.0              presto_1.0.0                     
 [37] purrr_1.2.2                       AnnotationFilter_1.36.0          
 [39] BiocGenerics_0.58.1               RCurl_1.98-1.19                  
 [41] rappdirs_0.3.4                    IRanges_2.46.0                   
 [43] S4Vectors_0.50.1                  ggrepel_0.9.8                    
 [45] irlba_2.3.7                       listenv_0.10.1                   
 [47] spatstat.utils_3.2-3              seqLogo_1.78.0                   
 [49] goftest_1.2-3                     RSpectra_0.16-2                  
 [51] spatstat.random_3.5-0             fitdistrplus_1.2-6               
 [53] parallelly_1.47.0                 RcppRoll_0.3.2                   
 [55] codetools_0.2-20                  DelayedArray_0.38.2              
 [57] DT_0.34.0                         tidyselect_1.2.1                 
 [59] UCSC.utils_1.8.0                  farver_2.1.2                     
 [61] matrixStats_1.5.0                 stats4_4.6.0                     
 [63] spatstat.explore_3.8-1            googledrive_2.1.2                
 [65] Seqinfo_1.2.0                     GenomicAlignments_1.48.0         
 [67] jsonlite_2.0.0                    progressr_0.19.0                 
 [69] ggridges_0.5.7                    survival_3.8-6                   
 [71] tools_4.6.0                       TFMPvalue_1.0.0                  
 [73] ica_1.0-3                         Rcpp_1.1.1-1.1                   
 [75] glue_1.8.1                        gridExtra_2.3                    
 [77] SparseArray_1.12.2                MatrixGenerics_1.24.0            
 [79] GenomeInfoDb_1.48.0               shinydashboard_0.7.3             
 [81] withr_3.0.2                       fastmap_1.2.0                    
 [83] rhdf5filters_1.24.0               shinyjs_2.1.1                    
 [85] caTools_1.18.3                    digest_0.6.39                    
 [87] R6_2.6.1                          mime_0.13                        
 [89] scattermore_1.2                   gtools_3.9.5                     
 [91] tensor_1.5.1                      spatstat.data_3.1-9              
 [93] RSQLite_3.53.1                    cigarillo_1.2.0                  
 [95] googlesheets4_1.1.2               tidyr_1.3.2                      
 [97] generics_0.1.4                    data.table_1.18.4                
 [99] rtracklayer_1.72.0                httr_1.4.8                       
[101] htmlwidgets_1.6.4                 S4Arrays_1.12.0                  
[103] TFBSTools_1.50.0                  uwot_0.2.4                       
[105] pkgconfig_2.0.3                   gtable_0.3.6                     
[107] blob_1.3.0                        lmtest_0.9-40                    
[109] S7_0.2.2                          XVector_0.52.0                   
[111] htmltools_0.5.9                   dotCall64_1.2                    
[113] ProtGenerics_1.44.0               scales_1.4.0                     
[115] Biobase_2.72.0                    SeuratData_0.2.2.9002            
[117] png_0.1-9                         spatstat.univar_3.2-0            
[119] Signac_1.17.1                     reshape2_1.4.5                   
[121] rjson_0.2.23                      nlme_3.1-169                     
[123] curl_7.1.0                        rhdf5_2.56.0                     
[125] zoo_1.8-15                        cachem_1.1.0                     
[127] stringr_1.6.0                     KernSmooth_2.23-26               
[129] parallel_4.6.0                    miniUI_0.1.2                     
[131] AnnotationDbi_1.74.0              restfulr_0.0.16                  
[133] pillar_1.11.1                     grid_4.6.0                       
[135] vctrs_0.7.3                       RANN_2.6.2                       
[137] promises_1.5.0                    JASPAR2020_0.99.10               
[139] EnsDb.Hsapiens.v86_2.99.0         SeuratDisk_0.0.0.9021            
[141] xtable_1.8-8                      cluster_2.1.8.2                  
[143] GenomicFeatures_1.64.0            cli_3.6.6                        
[145] compiler_4.6.0                    Rsamtools_2.28.0                 
[147] rlang_1.2.0                       crayon_1.5.3                     
[149] future.apply_1.20.2               labeling_0.4.3                   
[151] fs_2.1.0                          plyr_1.8.9                       
[153] stringi_1.8.7                     viridisLite_0.4.3                
[155] deldir_2.0-4                      BiocParallel_1.46.0              
[157] Biostrings_2.80.1                 lazyeval_0.2.3                   
[159] spatstat.geom_3.8-1               RcppHNSW_0.7.0                   
[161] BSgenome_1.80.0                   patchwork_1.3.2                  
[163] sparseMatrixStats_1.24.0          bit64_4.8.2                      
[165] Rhdf5lib_2.0.0                    KEGGREST_1.52.0                  
[167] shiny_1.13.0                      SummarizedExperiment_1.42.0      
[169] ROCR_1.0-12                       gargle_1.6.1                     
[171] igraph_2.3.2                      memoise_2.0.1                    
[173] fastmatch_1.1-8                   bit_4.6.0                        
